seller_pk,seller_id,seller_zip_code_prefix,seller_city,seller_state
1160,f262cbc1c910c83959f849465454ddd3,3564,sao paulo,SP
1161,f27e33c6d29b5138fa9967bcd445b6d5,4273,sao paulo,SP
1162,f326006815956455b2859abd58fe7e39,15601,fernandopolis,SP
1163,f3295428338a40977a03f555246a70f4,29032,vitoria,ES
1164,f3975e8a41157005d4bcbb358678cd9b,89870,pinhalzinho,SC
1165,f3b80352b986ab4d1057a4b724be19d0,71200,brasilia,DF
1166,f3da5b2ff499efb8d4a6d371d175d7dd,2407,sao paulo,SP
1167,f419677537694f0462a91990df6ca44f,9750,sao bernardo do campo,SP
1168,f41ce2e25237f9092cd8e6e7516c7a2f,7013,guarulhos,SP
1169,f44b6f775a2b390380e0e30b5c9d3eee,3057,sao paulo,SP
1170,f45122a9ab94eb4f3f8953578bc0c560,13419,piracicaba,SP
1171,f457c46070d02cadd8a68551231220dd,87047,maringa,PR
1172,f46490624488d3ff7ce78613913a7711,7194,guarulhos,SP
1173,f4a04f7be452aa3bb31760bf00055dd0,9010,santo andre,SP
1174,f4aba7c0bca51484c30ab7bdc34bcdd1,1031,sao paulo,SP
1175,f4ce8ca9fa7157e3b33f536ac9a4487d,16306,penapolis,SP
1176,f52c2422904463fdd7741f99045fecb6,9230,santo andre/sao paulo,SP
1177,f5403d3f50089112c4eed37928b7f622,15600,fernandopolis,SP
1178,f5a590cf36251cf1162ea35bef76fe84,9720,sao bernardo do campo,SP
1179,f5f1f2c5f923f36ad79ea1d07185ddc9,19820,taruma,SP
1180,f5f46307a4d15880ca14fab4ad9dfc9b,89165,rio do sul,SC
1181,f61c63d13f7cd800549d5acdd390ae72,18185,pilar do sul,SP
1182,f62d7bb4a613ec758a03342d46b580b2,36570,vicosa,MG
1183,f680f85bee2d253556ac91be391d2c82,6365,carapicuiba,SP
1184,f76a3b1349b6df1ee875d1f3fa4340f0,3275,sao paulo,SP
1185,f7720c4fa8e3aba4546301ab80ea1f1b,81350,curitiba,PR
1186,f783a638e9c6af4a7d0dbfde811e7a81,3063,sao paulo,SP
1187,f789d2c4f2c2eb38fc4373e7a4b35264,36010,juiz de fora,MG
1188,f7ba60f8c3f99e7ee4042fdef03b70c4,9628,sao bernardo do campo,SP
1189,f7ccf836d21b2fb1de37564105216cc1,14940,ibitinga,SP
1190,f80edd2c5aaa505cc4b0a3b219abf4b8,3431,sao paulo,SP
1191,f84a00e60c73a49e7e851c9bdca3a5bb,20756,rio de janeiro,RJ
1192,f84fa566034f5e8e880a07ec624c56af,13330,indaiatuba,SP
1193,f8db351d8c4c4c22c6835c19a46f01b0,13324,salto,SP
1194,f9244d45189d3a3605499abddeade7d5,3029,sao paulo,SP
1195,f92d8c817434bd2d84d4e9c61322b7fa,18048,sorocaba,SP
1196,fa1a9dec3a9940c072684a46728bf1fc,88820,icara,SC
1197,fa1c13f2614d7b5c4749cbc52fecda94,13170,sumare,SP
1198,fa3a0b5aabb344b9a92e3524b0202123,83020,sao jose dos pinhais,SP
1199,fa40cc5b934574b62717c68f3d678b6d,2310,sao paulo,SP
1200,fa74b2f3287d296e9fbd2cc80f2d1cf1,19023,presidente prudente,SP
1201,fac35d150712afb921ec59ac5f39bb11,38650,bonfinopolis de minas,MG
1202,fadb07c842a2aef5d5a676b85f220e71,15052,sao jose do rio preto,SP
1203,fb89df7f89fd1b8f03fa2acca1ba7364,85853,foz do iguacu,PR
1204,fbc14c0cf93505ef89f64665ffa4a7b5,14150,serrana,SP
1205,fc38b5dceee1a730fad8853453437fbd,13073,campinas,SP
1206,fc906263ca5083d09dce42fe02247800,31030,belo horizonte,MG
1207,fc99f99385ae90f66f01733856fb88c9,18550,boituva,SP
1208,fcb5ace8bcc92f75707dc0f01a27d269,7032,guarulhos,SP
1209,fcdd820084f17e9982427971e4e9d47f,14075,ribeirao preto,SP
1210,fd386aa7bed2af3c7035c65506c9b4a3,4208,sao paulo,SP
1211,fdaaf5bfda82b7b80535610c831b8d09,15015,sao jose do rio preto,SP
1212,fdb9095204a334cd8872252ffec6f2db,3331,sao paulo,SP
1213,fde0cc9ea29c8ccfc0a2c22256a58c71,81650,curitiba,PR
1214,fe2032dab1a61af8794248c8196565c9,13030,campinas,SP
1215,febab0275244b9a49a623f0bd613ca2f,13920,pedreira,SP
1216,fec6275253471ace26d209bbaa64cd0f,28605,nova friburgo,RJ
1217,ff063b022a9a0aab91bad2c9088760b7,9171,santo andre,SP
1218,ff1e15b778c700abdd4d239b81ac466d,81260,curitiba,PR
1219,ff1fb4c404b2efe68b03350a8dc24122,8710,mogi das cruzes,SP
1220,ffa6adafb71b807dc13159e26431354c,86030,londrina,PR
1221,fffd5413c0700ac820c7069d66d98c89,13908,amparo,SP
1222,ffff564a4f9085cd26170f4732393726,13070,campinas,SP
